"featureidx"	"MSMS"	"fold"	"log2fold"	"tstat"	"pvalue"	"qvalue"	"pdown"	"mzmed"	"mzmin"	"mzmax"	"rtmed"	"rtmin"	"rtmax"	"maxint"	"dataset1_mean"	"dataset1_sd"	"dataset2_mean"	"dataset2_sd"	"isotopes"	"adducts"	"peakgroup"	"METLIN"	"name"	"METLIN_MSMS"
11	""	1.14967180357726	-0.201222074275531	-1.29559068880252	0.206522480323732	1	"DOWN"	702.563627755842	702.562252625367	702.565421431643	5.28390836166667	5.27999994	5.28781647333333	727.76513671875	1180.19143356624	306.928584488895	1026.54638471085	320.448919237522	"[9][M+1]+"	""	29	""	"M703T5"	"n"
12	""	1.2603670573926	-0.333843951790033	-1.28825583476595	0.209153674318921	1	"DOWN"	807.576385740959	807.572264966898	807.579010618513	5.30881682666667	5.23841654666667	5.32709977666667	4588.1484375	7024.01257807211	2802.75762477333	5572.98965953864	3147.34035103639	"[18][M+1]+"	""	11	""	"M808T5"	"n"
13	""	1.08545362710732	0.118298092262251	1.28241814117048	0.214270744810779	1	"UP"	158.964973040913	158.96393719601	158.965307616249	0.446866679333333	0.445083318333333	0.450733322666667	1007.15869140625	1567.10941570645	342.881993072465	1701.02459935261	187.331346831474	""	""	40	""	"M159T0"	"n"
14	""	1.22724134683784	0.295418994434129	1.26330148047981	0.220084058454769	1	"UP"	784.586576498789	784.581282126506	784.588331863823	5.53049155333333	5.51210000333333	5.54278317666667	7309.91015625	7959.12962437562	2770.93543674054	9767.77295987566	4584.51954461951	"[14][M]+"	""	14	"2::PC(16:0/20:3(11E,14E,17E))[U]::M+H::39361::NA::|2::PC(16:0/20:3(5E,8E,11E))[U]::M+H::39362::NA::|2::PC(16:0/20:3(5Z,8Z,11Z))[U]::M+H::39364::NA::|2::PC(16:0/20:3(8E,11E,14E))::M+H::39365::NA::|2::PC(16:0/20:3(8E,11E,14E))[S]::M+H::39366::NA::|2::PC(16:0/20:3(8E,11E,14E))[U]::M+H::39367::NA::|2::PC(16:0/20:3(8Z,11Z,14Z))[U]::M+H::39369::NA::|2::PC(18:0/18:3(6Z,9Z,12Z))[U]::M+H::39511::NA::|2::PC(18:0/18:3(9Z,12Z,15Z))[U]::M+H::39512::NA::|2::PC(18:1(9Z)/18:2(6Z,9Z))::M+H::39634::NA::|2::PC(18:1(9Z)/18:2(6Z,9Z))[U]::M+H::39635::NA::|2::PC(18:1(9Z)/18:2(9Z,12Z))[U]::M+H::39637::NA::|2::PC(14:1(9Z)/22:2(13Z,16Z))::M+H::59371::NA::|2::PC(16:0/20:3(5Z,8Z,11Z))::M+H::59429::NA::|2::PC(16:0/20:3(8Z,11Z,14Z))::M+H::59430::NA::|2::PC(16:1(9Z)/20:2(11Z,14Z))::M+H::59460::NA::|2::PC(18:0/18:3(6Z,9Z,12Z))::M+H::59488::NA::|2::PC(18:0/18:3(9Z,12Z,15Z))::M+H::59489::NA::|2::PC(18:1(11Z)/18:2(9Z,12Z))::M+H::59519::NA::|2::PC(18:1(9Z)/18:2(9Z,12Z))::M+H::59551::NA::|2::PC(18:2(9Z,12Z)/18:1(11Z))::M+H::59582::NA::|2::PC(18:2(9Z,12Z)/18:1(9Z))::M+H::59583::NA::|2::PC(18:3(6Z,9Z,12Z)/18:0)::M+H::59614::NA::|2::PC(18:3(9Z,12Z,15Z)/18:0)::M+H::59647::NA::|2::PC(20:2(11Z,14Z)/16:1(9Z))::M+H::59778::NA::|2::PC(20:3(5Z,8Z,11Z)/16:0)::M+H::59810::NA::|2::PC(20:3(8Z,11Z,14Z)/16:0)::M+H::59843::NA::|2::PC(22:2(13Z,16Z)/14:1(9Z))::M+H::60037::NA::|2::PC(17:2(9Z,12Z)/19:1(9Z))::M+H::75848::NA::|2::PC(19:1(9Z)/17:2(9Z,12Z))::M+H::76046::NA::"	"M785T6"	"y"
15	""	1.12471390124358	-0.169558062998193	-1.21426963413924	0.235650221039797	1	"DOWN"	680.515615795912	680.511136918019	680.519992745107	3.60646674666667	3.55300011333333	3.61008327	1973.2998046875	1229.26012222138	310.342535589078	1092.9536132364	283.020602396495	"[8][M+1]+"	""	21	""	"M681T4"	"n"
16	""	1.23392127574692	0.303250353391311	1.15867193925021	0.257229180000728	1	"UP"	993.690135117458	993.685167522524	993.69471300866	4.69939994	4.69504989	4.69966680333333	2935.25	884.766649001347	812.482706977031	1223.79741545135	733.827110440114	"[22][M+2]+"	""	1	""	"M994T5"	"n"
17	""	1.06550978018851	-0.0915438355088925	-1.15400942793485	0.259131812482003	1	"DOWN"	522.357236061579	522.350938030623	522.359481870859	4.72126667333333	4.64528324333333	4.72491669	9452.3125	8615.38032231934	1142.3562096649	8085.68863703446	1282.40844216588	"[4][M]+"	""	9	"1::Eudesobovatol A::M+NH4:: 68385::NA::|3::PC(P-16:0/2:0)::M+H:: 40174::NA::|3::PC(18:1(6Z)/0:0)::M+H:: 40295::NA::|3::PC(18:1(9E)/0:0)::M+H:: 40296::NA::|3::PC(18:1(9)/0:0)[U]::M+H:: 40297::NA::|3::PC(18:1(9Z)/0:0)::M+H:: 40298::NA::|3::PC(18:1(9Z)/0:0)[U]::M+H:: 40299::NA::|3::PC(0:0/18:1(6Z))::M+H:: 40345::NA::|3::PC(0:0/18:1(9E))::M+H:: 40346::NA::|3::PC(0:0/18:1(9E))[U]::M+H:: 40347::NA::|3::PC(0:0/18:1(9Z))::M+H:: 40348::NA::|3::PC(0:0/18:1(9Z))[U]::M+H:: 40349::NA::|3::PC(18:1(9E)/0:0)[U]::M+H:: 46689::NA::|3::LysoPC(18:1(11Z))::M+H:: 61695::NA::|3::PC(18:1(9Z)/0:0)[rac]::M+H::102769::NA::|3::PC(18:1(9Z)/0:0)[U] / PC(18:1(9Z)/0:0)[rac]::M+H::   184::NA::|4::PC(O-16:1(11Z)/2:0)::M+H:: 40008::NA::|4::PC(O-16:1(9E)/2:0)[U]::M+H:: 40009::NA::|4::PC(O-16:1(9Z)/2:0)[U]::M+H:: 40010::NA::"	"M522T5"	"y"
18	""	1.24913748221639	0.320932271178301	1.05245392051607	0.303511977578925	1	"UP"	835.670538147195	835.665713205491	835.673528450437	4.89305838	4.88951652666667	4.9930501	9692.3984375	2619.95606213604	1313.23192556003	3272.68531897419	1913.23038406582	"[21][M]+"	""	8	" 5::SM(d18:1/24:1(15Z))::M+Na:: 41590::NA::| 5::SM(d18:2/24:0)::M+Na:: 83781::NA::| 9::1-Stearoyl-2-Arachidonoyl PC-d8::M+NH4:: 96414::NA::|10::PG(O-20:0/21:0)::M+H:: 79876::NA::|10::TG(16:1(9Z)/16:1(9Z)/17:2(9Z,12Z))[iso3]::M+Na::  4734::NA::|10::TG(13:0/18:2(9Z,12Z)/18:2(9Z,12Z))[iso3]::M+Na:: 98592::NA::|10::TG(15:0/17:2(9Z,12Z)/17:2(9Z,12Z))[iso3]::M+Na:: 98763::NA::|10::TG(12:0/15:0/22:4(7Z,10Z,13Z,16Z))[iso6]::M+Na:: 99147::NA::|10::TG(12:0/15:1(9Z)/22:3(10Z,13Z,16Z))[iso6]::M+Na:: 99173::NA::|10::TG(12:0/17:0/20:4(5Z,8Z,11Z,14Z))[iso6]::M+Na:: 99241::NA::|10::TG(12:0/17:1(9Z)/20:3(8Z,11Z,14Z))[iso6]::M+Na:: 99263::NA::|10::TG(12:0/17:2(9Z,12Z)/20:2(11Z,14Z))[iso6]::M+Na:: 99284::NA::|10::TG(12:0/18:3(6Z,9Z,12Z)/19:1(9Z))[iso6]::M+Na:: 99359::NA::|10::TG(12:0/18:3(9Z,12Z,15Z)/19:1(9Z))[iso6]::M+Na:: 99376::NA::|10::TG(12:0/18:4(6Z,9Z,12Z,15Z)/19:0)[iso6]::M+Na:: 99391::NA::|10::TG(13:0/14:0/22:4(7Z,10Z,13Z,16Z))[iso6]::M+Na:: 99554::NA::|10::TG(13:0/14:1(9Z)/22:3(10Z,13Z,16Z))[iso6]::M+Na:: 99582::NA::|10::TG(13:0/16:0/20:4(5Z,8Z,11Z,14Z))[iso6]::M+Na:: 99657::NA::|10::TG(13:0/16:1(9Z)/20:3(8Z,11Z,14Z))[iso6]::M+Na:: 99681::NA::|10::TG(13:0/18:0/18:4(6Z,9Z,12Z,15Z))[iso6]::M+Na:: 99765::NA::|10::TG(13:0/18:1(9Z)/18:3(6Z,9Z,12Z))[iso6]::M+Na:: 99783::NA::|10::TG(13:0/18:1(9Z)/18:3(9Z,12Z,15Z))[iso6]::M+Na:: 99784::NA::|10::TG(14:0/15:0/20:4(5Z,8Z,11Z,14Z))[iso6]::M+Na::100039::NA::|10::TG(14:0/15:1(9Z)/20:3(8Z,11Z,14Z))[iso6]::M+Na::100065::NA::|10::TG(14:0/17:0/18:4(6Z,9Z,12Z,15Z))[iso6]::M+Na::100134::NA::|10::TG(14:0/17:1(9Z)/18:3(6Z,9Z,12Z))[iso6]::M+Na::100155::NA::|10::TG(14:0/17:1(9Z)/18:3(9Z,12Z,15Z))[iso6]::M+Na::100156::NA::|10::TG(14:0/17:2(9Z,12Z)/18:2(9Z,12Z))[iso6]::M+Na::100176::NA::|10::TG(14:1(9Z)/15:0/20:3(8Z,11Z,14Z))[iso6]::M+Na::100444::NA::|10::TG(14:1(9Z)/15:1(9Z)/20:2(11Z,14Z))[iso6]::M+Na::100470::NA::"	"M836T5"	"y"
19	""	1.07011814367565	-0.0977700825010336	-1.04541578398154	0.305455358623394	1	"DOWN"	137.066426310139	137.065304672784	137.067256205593	0.558758336333333	0.558633349666667	0.562366652333333	5860.77734375	5806.15638287552	955.785728592846	5425.71529806279	969.813267780153	""	""	15	""	"M137T1"	"n"
20	""	1.06424224949846	-0.0898265835179292	-0.98711517844594	0.332757936079957	1	"DOWN"	340.759563524882	340.75741101719	340.760923589897	3.60643340833333	3.55561668333333	3.61006669	1240.505859375	869.933851439827	146.990053841334	817.420894396736	134.219649191291	"[1][M+1]2+"	""	21	""	"M341T4"	"n"
21	""	1.13299835304912	0.180145764027273	0.958165873660187	0.347082915958461	1	"UP"	86.0959047027668	86.0954919677292	86.096757601285	0.966316639666667	0.890550000333333	1.06823329	2780.3046875	2609.93006946848	868.804105289206	2957.04647028115	1040.45693441338	""	""	26	"6::Piperidine::M+H::64457::NA::|8::Isoprene::M+NH4::71229::NA::"	"M86T1"	"y"
22	""	1.07301895510448	-0.101675561829473	-0.957220915564686	0.347288486862671	1	"DOWN"	520.341112314942	520.339300709458	520.343375812385	4.64481667333333	4.64176649	4.65245007	13213.5859375	10383.6113382989	1910.86384995287	9677.00643954406	1994.34507101586	"[3][M]+"	""	3	"2::Kolanone::M+NH4:: 68035::NA::|3::1-Linoleoylglycerophosphocholine::M+H::     1::NA::|3::PC(18:2(2E,4E)/0:0)::M+H:: 40300::NA::|3::PC(18:2(9Z,12Z)/0:0)::M+H:: 40301::NA::|3::PC(18:2(9Z,12Z)/0:0)[U]::M+H:: 40302::NA::|3::LysoPC(18:2(9Z,12Z))::M+H:: 61696::NA::|8::Asp Ile Lys Lys::M+NH4::122448::NA::|8::Asp Lys Ile Lys::M+NH4::122828::NA::|8::Asp Lys Lys Ile::M+NH4::122847::NA::|8::Asp Lys Lys Leu::M+NH4::122849::NA::|8::Asp Lys Leu Lys::M+NH4::122868::NA::|8::Asp Leu Lys Lys::M+NH4::123248::NA::|8::Glu Lys Lys Val::M+NH4::130857::NA::|8::Glu Lys Val Lys::M+NH4::131028::NA::|8::Glu Val Lys Lys::M+NH4::134448::NA::|8::Ile Asp Lys Lys::M+NH4::160447::NA::|8::Ile Lys Asp Lys::M+NH4::162727::NA::|8::Ile Lys Lys Asp::M+NH4::162841::NA::|8::Lys Asp Ile Lys::M+NH4::168427::NA::|8::Lys Asp Lys Ile::M+NH4::168446::NA::|8::Lys Asp Lys Leu::M+NH4::168448::NA::|8::Lys Asp Leu Lys::M+NH4::168467::NA::|8::Lys Glu Lys Val::M+NH4::168856::NA::|8::Lys Glu Val Lys::M+NH4::169027::NA::|8::Lys Ile Asp Lys::M+NH4::170327::NA::|8::Lys Ile Lys Asp::M+NH4::170441::NA::|8::Lys Lys Asp Ile::M+NH4::170726::NA::|8::Lys Lys Asp Leu::M+NH4::170728::NA::|8::Lys Lys Glu Val::M+NH4::170756::NA::|8::Lys Lys Ile Asp::M+NH4::170821::NA::"	"M520T5"	"y"
23	""	1.05857465305361	0.0821230150162246	0.924743407227771	0.363604908417442	1	"UP"	553.391536602108	553.390140233525	553.392390280567	5.21873326333333	5.21558311666667	5.22408324	693.60302734375	796.374146599926	134.404354714485	843.02148593788	132.511102468194	""	""	24	" 5::Furohyperforin::M+H::89432::NA::| 5::8-Hydroxyhyperforin 8,1-hemiacetal::M+H::90549::NA::| 5::Oxepahyperforin::M+H::90671::NA::|10::VITAMIN E SUCCINATE(TOCOPHEROL SUCCINATE)::M+Na::85011::NA::"	"M553T5"	"y"
24	""	1.21589492583057	0.282018560580052	0.924783612084558	0.364205151330986	1	"UP"	768.589933917993	768.585592495035	768.594001780004	5.60475006333333	5.58630008	5.62833332	1258.5712890625	1546.60964635172	815.124456884634	1880.51482123967	1077.35941193367	""	""	36	"0::Arachidonoyl PAF C-16::M+H:: 43414::NA::|0::PC(O-16:0/20:4(5E,8E,11E,14E))::M+H:: 40081::NA::|0::PC(O-16:0/20:4(5E,8E,11E,14E))[U]::M+H:: 40082::NA::|0::PC(O-16:0/20:4(5Z,8Z,11Z,14Z))::M+H:: 40083::NA::|0::PC(O-16:0/20:4(5Z,8Z,11Z,14Z))[U]::M+H:: 40084::NA::|0::PC(18:2(9Z,12Z)/P-18:1(11Z))::M+H:: 59607::NA::|0::PC(18:2(9Z,12Z)/P-18:1(9Z))::M+H:: 59608::NA::|0::PC(18:3(6Z,9Z,12Z)/P-18:0)::M+H:: 59639::NA::|0::PC(18:3(9Z,12Z,15Z)/P-18:0)::M+H:: 59672::NA::|0::PC(20:3(5Z,8Z,11Z)/P-16:0)::M+H:: 59836::NA::|0::PC(20:3(8Z,11Z,14Z)/P-16:0)::M+H:: 59868::NA::|0::PC(P-16:0/20:3(5Z,8Z,11Z))::M+H:: 62048::NA::|0::PC(P-16:0/20:3(8Z,11Z,14Z))::M+H:: 62049::NA::|0::PC(P-18:0/18:3(6Z,9Z,12Z))::M+H:: 62070::NA::|0::PC(P-18:0/18:3(9Z,12Z,15Z))::M+H:: 62071::NA::|0::PC(P-18:1(11Z)/18:2(9Z,12Z))::M+H:: 62097::NA::|0::PC(P-18:1(9Z)/18:2(9Z,12Z))::M+H:: 62126::NA::|0::PC(O-18:0/18:4(6Z,9Z,12Z,15Z))::M+H:: 76437::NA::|0::PC(O-16:0/20:4(8Z,11Z,14Z,17Z))::M+H::102732::NA::|0::PC(O-18:2(9Z,12Z)/18:2(9Z,12Z))::M+H::102755::NA::|0::ARACHIDONOYL-PAF::M+H::987550::NA::|3::PC(O-18:1(9Z)/16:0)::M+Na:: 40013::NA::|3::PC(O-18:1(9Z)/16:0)[U]::M+Na:: 40014::NA::|3::PC(O-16:0/18:1(9Z))::M+Na:: 40032::NA::|3::PC(O-16:0/18:1(9E))[U]::M+Na:: 40065::NA::|3::PC(O-16:0/18:1(9Z))[S]::M+Na:: 40066::NA::|3::PC(O-16:0/18:1(9Z))[U]::M+Na:: 40067::NA::|3::PC(O-18:0/16:1(9Z))::M+Na:: 40116::NA::|3::PC(16:0/P-18:0)::M+Na:: 59443::NA::|3::PC(18:0/P-16:0)::M+Na:: 59507::NA::"	"M769T6"	"y"
25	""	1.07192035348643	0.100197713725775	0.908325084494774	0.374046568492647	1	"UP"	162.112839466962	162.112016300841	162.113439264557	0.482933342	0.481716673	0.486683333333333	901.484375	560.938657659487	143.540099003509	601.28156420256	83.7463377018083	""	""	45	"2::L-Carnitine::M+H::   52::NA::|2::L-Carnitine::M+H::34532::NA::|2::Carnitine::M+H::63461::NA::|3::2-Keto-n-heptylic acid::M+NH4::35706::NA::|3::n-valeryl acetic acid::M+NH4::35707::NA::|3::3-butyrl propionic acid::M+NH4::35708::NA::|3::4-propionyl butyric acid::M+NH4::35709::NA::|3::5-aceto valeric acid::M+NH4::35710::NA::|3::Hydroxycyclohexane-carboxylic Acid::M+NH4::44761::NA::|3::(S)-2-aceto-2-hydroxy-butanoic acid::M+NH4::45845::NA::|3::trans-4-Hydroxycyclohexanecarboxylate::M+NH4::66175::NA::|3::7-Oxoheptanoic acid::M+NH4::71248::NA::|3::Tetrahydrofurfuryl acetate::M+NH4::87469::NA::|3::Botryodiplodin::M+NH4::91658::NA::|3::Methyl (R)-3-methyl-2-oxopentanoate::M+NH4::92085::NA::|3::Ethyl levulinate::M+NH4::94939::NA::|3::2S-Hydroxy-2-isopropylbutano-3S-lactone::M+NH4::97370::NA::"	"M162T0"	"y"
